FOR OFFICIAL USE ONLY,,,,,,,,,,,,,,
FILTER(S),,,,,,,,,,,,,,
DATASET: [13MAY18 WEEKLY HIST],,,,,,,,,,,,,,
FY: [13MAY18],,,,,,,,,,,,,,
UIC: [WH1BAA],,,,,,,,,,,,,,
LIN,NOMENCLATURE,FY,SUPPLY_CLASS,ERC,COMPO,REQD,AUTH,ONHAND,OH_NO_SUBS,OVER_SHORT,COST_PER,AWCF_COST,TOTAL_COST,LIN_ERATE
70203N,"ANTENNA, BASE RADIO STATION/REPEATER",13MAY18,2,X,1-AA,0,0,225,225,225,2050,0,0, 
70209N,"COMPUTER, PERSONAL WORKSTATION",13MAY18,2,X,1-AA,0,0,9,9,9,4294,0,0, 
70210N,"COMPUTER, MICRO LAP TOP PORTABLE AC/DC W/BATTERY PK",13MAY18,2,X,1-AA,0,0,480,480,480,2499,0,0, 
70236N,"PRINTER, DAISY WHEEL / DOT MATRIX / LASER LOW TO HIGH SPEED",13MAY18,2,X,1-AA,0,0,29,29,29,2449,0,0, 
70238N,"RADIO, MOBILE PORTABLE REMOTE",13MAY18,2,X,1-AA,0,0,10,10,10,4449,0,0, 
75177N,MULTIMETER AC VOLTS AMPS,13MAY18,2,X,1-AA,0,0,3,3,3,0,0,0, 
92116N,"CAMERA, DIGITAL",13MAY18,2,X,1-AA,0,0,27,27,27,1202,0,0, 
98396N,"SAW CHAIN, PORTABLE POWER GED",13MAY18,2,X,1-AA,0,0,2,2,2,253,0,0, 
A05014,BINOCULAR NIGHT VISION SYSTEM: (BNVS),13MAY18, ,X,1-AA,0,0,354,354,354,10165,0,0, 
B00159,BOOK SET: SPECIAL FORCES UNIT,13MAY18,8,X,1-AA,0,0,12,12,12,416.97,0,0, 
B05003,COMMUNICATION SET: SATELLITE (SDN-LITE),13MAY18,7,X,1-AA,0,0,13,13,13,150000,0,0, 
B48768,BOOK SET PREVENTIVE MEDICINE TEXT NO 1:,13MAY18,8,X,1-AA,0,0,1,1,1,3913.52,0,0, 
B67839,BINOCULAR: M24,13MAY18,2,X,1-AA,0,0,35,35,35,355,0,0, 
C05029,COMMUNICATION SYSTEM: SOF DEPLOYABLE NODE MEDIUM BLACK/RED/GRE,13MAY18, ,X,1-AA,0,0,1,1,1,436120,0,0, 
C18378,COMPUTER SET DIGITAL: AN/UYK-128,13MAY18,7,X,1-AA,0,0,24,24,24,15954,0,0, 
C35041,CARTRIDGE 5.56MM: BALL M855 AND TRACER M856,13MAY18,5,X,1-AA,0,0,100,100,100,0.98,0,0, 
C39136,CARTRIDGE 9MM: BALL NATO M882,13MAY18,5,X,1-AA,0,0,50,50,50,0.17,0,0, 
C89480,CAMOUFLAGE NET SYSTEM RADAR SCATTERING: AN/USQ-159,13MAY18,2,X,1-AA,0,0,11,11,11,1558,0,0, 
D03932,DETECTING SET: MINE AN/PSS-14,13MAY18,7,X,1-AA,0,0,0,2,0,19300,0,0, 
D05009,DISTRIBUTED COMMON GROUND SYSTEM: SILENT DAGGER,13MAY18, ,X,1-AA,0,0,1,1,1,392000,0,0, 
D05016,DETECTING SET:  MINE AN/PSS-14C,13MAY18, ,X,1-AA,0,0,28,28,28,13000,0,0, 
E05005,ENCRYPTION-DECRYPTION KG-250:,13MAY18, ,X,1-AA,0,0,13,13,13,9900.01,0,0, 
E98103,ELEC TRANSFER KEYING DEVICE ETKD: KYK-13/TSEC,13MAY18,7,X,1-AA,0,0,11,11,11,235.45,0,0, 
F05010,FIELD COMPUTING DEVICE: (FCD),13MAY18, ,X,1-AA,0,0,199,199,199,5395,0,0, 
FA100W,RADIO SET AN/PRC-148,13MAY18, ,X,1-AA,0,0,35,35,35,0,0,0, 
FA2008,RADIO SET,13MAY18,7,X,1-AA,0,0,7,7,7,6418,0,0, 
FA2017,RADIO COMMUNICATIONS SYSTEMS,13MAY18,2,X,1-AA,0,0,1,1,1,0,0,0, 
FA2030,"CONTROL, RADIO SET",13MAY18,9,X,1-AA,0,0,5,5,5,4080,0,0, 
FA2071,"RECEIVER TRANSMITTER, 1672D/PSC 5",13MAY18,2,X,1-AA,0,0,5,5,5,24500,0,0, 
FA5503,NIGHT VISION DEVICE,13MAY18,7,X,1-AA,0,0,11,11,11,9975,0,0, 
FA5523,NIGHT VISION SIGHT,13MAY18,9,X,1-AA,0,0,101,101,101,54429,0,0, 
FA552Q,"SIGHT,THERMAL",13MAY18,7,X,1-AA,0,0,1,1,1,19306,0,0, 
FA5533,SIGHT THERMAL,13MAY18,2,X,1-AA,0,0,25,25,25,276866,0,0, 
FA5554,"ILLUMINATOR, INFRARED",13MAY18,2,X,1-AA,0,0,134,134,134,12828,0,0, 
FA5559,"ILLUMINATOR, INFRARED",13MAY18, ,X,1-AA,0,0,588,588,588,0,0,0, 
FA5573,"SIGHT, NIGHT VISION, SNIPER SCOPE",13MAY18,7,X,1-AA,0,0,30,30,30,0,0,0, 
FA950P,"RECEIVER, GPS",13MAY18, ,X,1-AA,0,0,41,41,41,0,0,0, 
FA9527,INTERFACE UNIT COMMUNICATIONS EQUIPMENT,13MAY18,2,X,1-AA,0,0,10,10,10,7323,0,0, 
FA958V,"RECEIVER TRANSMITTER,RADIO",13MAY18,9,X,1-AA,0,0,42,42,42,6952,0,0, 
FB8513,ANTENNA,13MAY18, ,X,1-AA,0,0,47,47,47,0,0,0, 
FB8556,ANTENNA,13MAY18,2,X,1-AA,0,0,1,1,1,395007,0,0, 
FB856B,ANTENNA SUBASSEMBLY,13MAY18,9,X,1-AA,0,0,3,3,3,76274,0,0, 
FD1522,GENERATOR,13MAY18,2,X,1-AA,0,0,8,8,8,40518,0,0, 
FD3075,"CHARGER,BATTERY",13MAY18,2,X,1-AA,0,0,29,29,29,3064,0,0, 
FG2546,TEST SET RADIO,13MAY18,7,X,1-AA,0,0,1,1,1,19578024,0,0, 
FG656Z,"DETECTING SET, MINE",13MAY18,2,X,1-AA,0,0,2,2,2,3060,0,0, 
FJ103L,"COMPUTER SET, DIGITAL",13MAY18,9,X,1-AA,0,0,2,2,2,11993,0,0, 
G05014,GROUND MOBILITY VEHICL:,13MAY18, ,X,1-AA,0,0,8,8,8,321959,0,0, 
G11966,GEN SET: DED SKID MTD 5KW 60HZ,13MAY18,7,X,1-AA,0,0,0,2,0,12797.7,0,0, 
G36237,GENERATOR SET DIESEL: 60HZ AC MEP-531A,13MAY18,7,X,1-AA,0,0,1,2,1,6000,0,0, 
GA4002,"SIGHT,GUN,ADVANCED COMBAT OPTICAL",13MAY18,2,X,1-AA,0,0,568,568,568,1650,0,0, 
GA4004,"RANGE FINDER, LASER",13MAY18, ,X,1-AA,0,0,33,33,33,217490,0,0, 
GA4016,"SIGHT, REFLEX, WEAPON AIMING DEVICE, INFRARED",13MAY18,9,X,1-AA,0,0,25,25,25,1170,0,0, 
GA4046,"SIGHT,REFLEX,SU231",13MAY18, ,X,1-AA,0,0,766,766,766,0,0,0, 
J00583,JOINT BASE STATION:,13MAY18, ,X,1-AA,0,0,1,1,1,2100000,0,0, 
J03261,ILLUMINATOR: INFRARED,13MAY18, ,X,1-AA,0,0,463,463,463,1035,0,0, 
L28351,KITCHEN FIELD TRAILER MOUNTED: MTD ON M103A3 TRAILER,13MAY18,7,X,1-AA,0,0,0,1,0,145000,0,0, 
M05018,MISSION PLANNING KT: (MPK),13MAY18, ,X,1-AA,0,0,20,20,20,18908,0,0, 
M05052,MAINTENANCE KIT: MK-3351/TPQ-50,13MAY18, ,X,1-AA,0,0,1,1,1,7539.84,0,0, 
M14868,MARKER: LASER SYSTEM,13MAY18, ,X,1-AA,0,0,9,9,9,95000,0,0, 
M18029,MULTIBAND HANDHELD TACTICAL RADIO: (URBAN),13MAY18, ,X,1-AA,0,0,338,338,338,12986,0,0, 
M27420,MBMMR: AN/PSC-5D,13MAY18, ,X,1-AA,0,0,15,22,15,25744,0,0, 
M86811,MK47 MOD 0: WPN SYSTEM,13MAY18, ,X,1-AA,0,0,4,4,4,80000,0,0, 
MC8011,TOOL KIT GENERAL MECHANICS,13MAY18,2,X,1-AA,0,0,2,2,2,54388,0,0, 
NA4503,"FIELD MEDICAL SETS, KITS, & OUTFITS",13MAY18,8,X,1-AA,0,0,8,8,8,10621,0,0, 
P05003,OSRVT TRANSCEIVER:,13MAY18, ,X,1-AA,0,0,41,41,41,0,0,0, 
R05003,RIFLE 7.62 MM MK 17 MOD 0:,13MAY18, ,X,1-AA,0,0,80,80,80,0,0,0, 
R05007,RADIO SET: MULTIBAND MANPACK,13MAY18, ,X,1-AA,0,0,64,64,64,0,0,0, 
R30308,RECEIVER-TRANSMITTER: RT-1672/PSC-5,13MAY18,2,X,1-AA,0,0,40,40,40,45736,0,0, 
R30343,"RECEIVER-TRANSMITTER, RADIO: RT-1523E(C)/U",13MAY18,2,X,1-AA,0,0,111,111,111,8984,0,0, 
R45463,RECEIVER-TRANSMITTER: RT-1523F(C)/U,13MAY18, ,X,1-AA,0,0,34,34,34,8984,0,0, 
R45766,"RECEIVER-TRANSMITTER, RADIO: RT-1694D(P)(C)/U",13MAY18, ,X,1-AA,0,0,16,16,16,33807,0,0, 
R55336,RADIO ST:,13MAY18,7,X,1-AA,0,0,30,30,30,8872,0,0, 
R62247,RADIO SET: AN/PRC-150A(C),13MAY18, ,X,1-AA,0,0,16,16,16,19250,0,0, 
R68146,RADIO SET: AN/VRC-91F(C),13MAY18,7,X,1-AA,0,0,20,26,20,11817,0,0, 
S05001,SECURE TERMINAL EQUIP: STE TACTICAL DESK/FILE-,13MAY18, ,X,1-AA,0,0,10,10,10,3725,0,0, 
S05003,SDN-H: DEPLOYABLE NODE HEAVY,13MAY18, ,X,1-AA,0,0,1,1,1,2208022.73,0,0, 
S05058,SUCTION APPARATUS: SURGICAL,13MAY18, ,X,1-AA,0,0,1,1,1,2838.62,0,0, 
S70406,SLED SCOW TYPE: CARGO (MOST),13MAY18,7,X,1-AA,0,0,25,25,25,1729,0,0, 
T05020,THERMAL IDENTIFICATION DEVIC: AN/PAS-23,13MAY18, ,X,1-AA,0,0,50,50,50,9225.27,0,0, 
T05021,TACTICAL LOCAL AREA NETWRK (TACLAN):,13MAY18, ,X,1-AA,0,0,1,1,1,783000,0,0, 
T05068,TELEPHONE SECURE UNIT: VIPER PSTN,13MAY18, ,X,1-AA,0,0,1,1,1,3788.68,0,0, 
T37588,TRUCK UTILITY EXPANDED CAPACITY ENHANCED: M1152A1,13MAY18, ,X,1-AA,0,0,5,25,5,186729,0,0, 
T41135,TRUCK CARGO: MTV W/E W/W,13MAY18,7,X,1-AA,0,0,1,1,1,182089,0,0, 
T41203,TRUCK CARGO: MTV W/MHE W/E,13MAY18,7,X,1-AA,0,0,3,3,3,218378,0,0, 
T61908,TRUCK CARGO: MTV W/E,13MAY18,7,X,1-AA,0,0,5,5,5,184333,0,0, 
T87243,TRUCK TANK: FUEL SERVICING 2500 GALLON 8X8 HEAVY EXP MOB,13MAY18,7,X,1-AA,0,0,1,1,1,384130,0,0, 
V15566,TANK LIQUID STORAGE METAL: PETRO PRODUCTS SKID MTD 600 GAL,13MAY18,2,X,1-AA,0,0,1,1,1,368,0,0, 
X90968,X-RAY APPARATUS: LOW CAPACITY PORT,13MAY18,8,X,1-AA,0,0,1,1,1,34548,0,0, 
YF2021,"TRUCK, UTILITY",13MAY18,8,X,1-AA,0,0,6,6,6,1200,0,0, 
Z01704,ENCRYPTION-DECRYPTION EQUIPMENT: KG-175A,13MAY18, ,X,1-AA,0,0,2,2,2,0,0,0, 
Z01710,TRANSFER UNIT CRYPTOGRAPHIC KEY: KIK-30 (RASKL),13MAY18, ,X,1-AA,0,0,44,44,44,0,0,0, 
Z01762,ENCRYPTION-DECRYPTION EQUIPMENT: KIV-54EM01,13MAY18, ,X,1-AA,0,0,2,2,2,0,0,0, 
Z01763,ENCRYPTION DECRYPTION EQUIPMENT: KIV-54RM01,13MAY18, ,X,1-AA,0,0,2,2,2,0,0,0, 
